x,y,group
-1.0983,-0.5233,-1
0.84,1.1455,-1
-0.4749,-0.4889,-1
0.7999,0.4887,-1
1.4099,0.3069,-1
0.1061,1.6087,-1
0.002,0.9971,-1
-1.4687,-1.1512,-1
-0.2316,-0.2645,-1
-0.0005,-0.2468,-1
1.0452,-1.1184,-1
0.9269,0.2234,-1
-0.3949,0.3628,-1
-1.9798,1.364,-1
-0.9663,1.0502,-1
1.9091,-1.9938,-1
-0.8939,-1.11,-1
-0.3115,0.5645,-1
1.1889,-1.9408,-1
-2.3683,-1.0933,-1
0.2736,0.2569,-1
2.548,-0.3306,-1
-0.6243,1.3041,-1
0.2535,1.3248,-1
2.7386,-1.1912,-1
-1.301,0.1299,-1
0.0769,1.1465,-1
0.7935,1.7633,-1
0.4086,-0.6224,-1
-0.0601,-1.2832,-1
-1.0905,3.0637,-1
-0.0395,1.7655,-1
-0.8824,-1.3162,-1
-0.0709,-0.3651,-1
-0.3769,1.5758,-1
1.1985,1.4281,-1
1.9045,-0.7538,-1
-0.4345,0.5472,-1
0.1554,2.0819,-1
-0.3912,0.1542,-1
-0.1877,-1.5834,-1
-0.4362,-1.6778,-1
0.4479,-0.7211,-1
-0.8292,1.199,-1
-0.1424,-2.4793,-1
0.7527,-2.1582,-1
-0.7076,-0.7972,-1
2.1355,-1.907,-1
-0.9912,-3.3577,-1
0.7029,-1.833,-1
-0.2945,0.075,-1
-0.3173,0.3664,-1
0.6025,-0.2966,-1
0.0627,-0.9265,-1
-0.2865,-0.155,-1
-2.2545,0.2634,-1
1.0841,0.572,-1
0.1125,3.7203,-1
0.9601,-0.8086,-1
1.6978,1.0256,-1
1.2801,1.1376,-1
-0.9862,-0.0794,-1
-0.8497,1.3852,-1
0.3717,1.1482,-1
-1.5447,0.2628,-1
0.9946,2.3449,-1
1.5784,-2.7429,-1
1.562,-0.7652,-1
-0.1246,-0.8828,-1
1.9005,-1.3517,-1
-1.4429,1.9143,-1
-0.2573,-1.1814,-1
-0.0679,0.5207,-1
1.2771,-2.1076,-1
-0.0477,-0.3281,-1
-1.6706,-0.3834,-1
-0.591,-1.2354,-1
-0.5853,0.0512,-1
-1.0384,0.1555,-1
-2.3129,-0.6972,-1
-0.2331,1.1003,-1
-0.2003,-1.3874,-1
1.6032,-1.5692,-1
1.0658,-0.4826,-1
0.0435,-0.8622,-1
-0.2079,-2.2647,-1
1.0463,1.0372,-1
0.9441,1.2013,-1
1.033,-2.0554,-1
0.8338,-0.2668,-1
1.1547,-1.4637,-1
-1.4859,-0.1286,-1
1.2338,-1.4973,-1
-0.5834,0.0098,-1
-0.0561,0.6222,-1
0.9942,-0.0619,-1
1.2158,0.3756,-1
-1.8358,0.9898,-1
0.6997,-1.6777,-1
-1.6128,0.6483,-1
-1.7479,-4.2952,1
-0.4799,-6.5369,1
-3.358,-4.7754,1
4.8507,-1.5163,1
-1.4514,4.568,1
-4.5342,-8.696,1
-4.0434,-4.4978,1
0.2439,4.8782,1
3.6335,-4.6917,1
-4.8933,4.0152,1
3.9441,2.4954,1
1.086,-5.6515,1
-1.0036,7.276,1
5.4108,-5.0949,1
-6.5821,-3.8551,1
-1.3514,-4.6176,1
4.7072,-0.4219,1
-5.0341,5.2901,1
6.9962,5.5452,1
-4.8119,0.505,1
4.763,-3.1452,1
-2.5569,-6.0986,1
-4.5337,4.7599,1
-6.6107,-0.6423,1
-4.8142,0.7979,1
-4.1423,-3.8543,1
-6.3305,-6.8488,1
-2.1849,-4.9353,1
-3.0022,-6.847,1
6.7096,0.011,1
-2.0282,-5.8296,1
-3.2323,-4.8734,1
-2.5904,-4.7254,1
4.6436,1.1565,1
-6.6474,-2.0129,1
-3.5511,-3.6392,1
-5.021,3.1453,1
4.1967,4.0423,1
4.8856,0.7214,1
4.7432,3.0929,1
-1.9053,-7.1893,1
-6.7021,-2.2471,1
5.3811,-2.4613,1
2.8898,-3.5801,1
-4.958,0.1207,1
3.3018,-4.5723,1
-4.8384,-2.9475,1
-0.1065,4.9346,1
4.4849,-3.2849,1
9.2016,7.1686,1
1.5046,4.8024,1
3.0272,4.6642,1
4.7744,-0.3682,1
6.3095,0.1887,1
6.0586,-1.7245,1
-2.484,5.5729,1
-4.3395,1.2571,1
0.8301,4.989,1
5.3863,-1.3103,1
7.7984,2.2513,1
6.7291,-1.589,1
2.1225,5.1435,1
-4.9006,-2.5561,1
3.0602,4.459,1
-0.9353,-6.3397,1
4.7723,5.1456,1
1.307,-4.3124,1
2.1472,7.6558,1
-4.6803,-3.4222,1
-0.7848,4.8293,1
1.0411,5.3826,1
-2.1912,4.221,1
5.4871,-1.2799,1
0.181,-4.9612,1
6.5389,1.2353,1
1.5616,4.8929,1
3.738,-4.3794,1
-4.0616,-2.5282,1
-2.126,-9.2782,1
-2.0073,5.2816,1
-6.5025,-0.6596,1
-3.7639,-2.8809,1
-5.6927,-2.4377,1
-4.527,-0.3283,1
5.5925,6.602,1
4.3187,-1.5811,1
-4.7408,1.0246,1
8.2496,2.6517,1
-0.0223,-5.8844,1
0.9921,-4.4477,1
8.2735,1.6073,1
3.7324,8.0274,1
-3.0016,-3.9872,1
5.5935,0.7747,1
