edibility,capShape,capColor,gillAttachment,gillColor,stalkColor,habitat
poisonous,flat,yellow,free,gray,brown,woods
edible,flat,gray,free,black,white,grasses
edible,convex,red,free,pink,gray,woods
edible,bell,yellow,free,white,white,meadows
edible,convex,red,free,purple,white,woods
edible,convex,gray,free,white,gray,woods
edible,convex,brown,free,white,pink,woods
edible,flat,gray,free,purple,gray,woods
edible,convex,red,free,white,gray,woods
poisonous,flat,buff,free,white,white,grasses
edible,convex,gray,free,pink,gray,woods
edible,flat,yellow,free,brown,white,paths
edible,convex,gray,free,chocolate,white,grasses
poisonous,convex,white,free,gray,white,woods
poisonous,flat,yellow,free,gray,pink,woods
edible,bell,yellow,free,brown,white,meadows
poisonous,flat,gray,free,gray,pink,grasses
poisonous,flat,gray,free,white,white,grasses
edible,convex,brown,free,purple,pink,woods
poisonous,convex,gray,free,brown,white,woods
edible,convex,brown,free,pink,gray,woods
edible,flat,cinnamon,free,white,brown,leaves
edible,flat,gray,free,purple,gray,woods
edible,convex,red,free,brown,gray,woods
edible,flat,gray,free,black,white,grasses
edible,convex,yellow,free,white,white,grasses
edible,flat,gray,free,white,pink,woods
edible,flat,red,free,purple,gray,woods
edible,bell,brown,free,white,brown,paths
edible,flat,brown,free,pink,pink,woods
poisonous,convex,pink,free,gray,white,woods
poisonous,flat,yellow,free,gray,brown,woods
edible,convex,brown,free,black,white,grasses
poisonous,flat,yellow,free,pink,buff,paths
poisonous,convex,yellow,free,gray,buff,grasses
poisonous,convex,white,free,pink,white,woods
edible,convex,gray,free,brown,white,grasses
poisonous,flat,gray,free,chocolate,brown,grasses
edible,bell,white,free,white,white,grasses
edible,flat,gray,free,brown,white,woods
poisonous,convex,pink,free,gray,white,woods
edible,flat,red,free,brown,white,woods
edible,convex,red,free,purple,gray,woods
edible,convex,white,free,gray,white,meadows
edible,convex,brown,free,chocolate,white,grasses
poisonous,flat,white,free,chocolate,white,urban
edible,convex,brown,free,brown,gray,woods
edible,convex,brown,free,purple,gray,woods
poisonous,flat,yellow,free,pink,pink,woods
edible,flat,white,free,pink,white,grasses
edible,flat,red,free,pink,pink,woods
poisonous,flat,white,free,white,white,grasses
poisonous,flat,gray,free,pink,brown,paths
poisonous,convex,gray,free,pink,brown,grasses
edible,flat,gray,free,brown,white,grasses
edible,convex,yellow,free,brown,white,grasses
edible,convex,yellow,free,white,white,meadows
poisonous,convex,gray,free,pink,white,grasses
edible,flat,brown,free,black,white,grasses
edible,convex,red,free,purple,gray,woods
poisonous,convex,gray,free,chocolate,pink,grasses
poisonous,convex,gray,free,pink,brown,grasses
edible,convex,white,free,white,white,woods
edible,convex,gray,free,purple,pink,woods
poisonous,convex,yellow,free,gray,pink,grasses
poisonous,flat,gray,free,gray,brown,grasses
poisonous,flat,brown,free,white,white,urban
poisonous,flat,gray,free,gray,brown,paths
poisonous,convex,gray,free,purple,white,woods
edible,flat,gray,free,brown,gray,woods
edible,flat,brown,free,purple,white,woods
poisonous,convex,yellow,free,pink,brown,woods
poisonous,flat,buff,free,white,white,urban
poisonous,flat,brown,free,pink,white,urban
poisonous,convex,gray,free,pink,buff,grasses
edible,convex,red,free,pink,white,woods
edible,convex,brown,free,black,white,grasses
poisonous,flat,gray,free,pink,brown,paths
edible,convex,yellow,free,brown,white,grasses
edible,bell,white,free,brown,white,grasses
poisonous,flat,yellow,free,chocolate,buff,paths
poisonous,convex,gray,free,chocolate,buff,woods
poisonous,flat,gray,free,chocolate,white,grasses
edible,flat,gray,free,brown,gray,woods
poisonous,flat,yellow,free,chocolate,brown,paths
edible,bell,yellow,free,brown,white,grasses
edible,flat,red,free,purple,white,woods
edible,convex,cinnamon,free,white,brown,leaves
edible,flat,yellow,free,pink,white,paths
edible,flat,brown,free,brown,white,grasses
edible,convex,red,free,brown,white,woods
poisonous,flat,gray,free,gray,buff,grasses
poisonous,flat,yellow,free,pink,pink,woods
poisonous,convex,brown,free,pink,white,urban
edible,flat,brown,free,pink,white,paths
edible,flat,yellow,free,pink,white,grasses
edible,flat,white,free,white,white,woods
edible,convex,gray,free,pink,pink,woods
edible,convex,gray,free,pink,pink,woods
edible,convex,white,free,brown,white,grasses
edible,convex,brown,free,white,white,grasses
edible,convex,red,free,brown,pink,woods
edible,convex,white,free,black,white,grasses
poisonous,convex,white,free,brown,white,woods
edible,flat,red,free,white,gray,woods
poisonous,convex,gray,free,gray,white,woods
poisonous,flat,buff,free,gray,white,meadows
edible,convex,gray,free,purple,pink,woods
edible,flat,white,free,brown,white,grasses
edible,convex,red,free,pink,gray,woods
poisonous,convex,yellow,free,gray,buff,grasses
poisonous,flat,yellow,free,pink,buff,paths
