Date,Belgium,France,Germany,Italy,Netherlands,UK,US
01/08/1996,1.1,0.8,1.03,1.07,1.16,0.8,0.9
01/15/1996,1.1,0.79,1.02,1.08,1.16,0.82,0.9
01/22/1996,1.07,0.77,1.03,1.05,1.13,0.69,0.9
01/29/1996,1.06,0.75,1.01,1.04,1.12,0.66,0.89
02/05/1996,1.07,0.76,1.04,1.06,1.13,0.66,0.89
02/12/1996,1.07,0.76,1.04,1.06,1.13,0.65,0.88
02/19/1996,1.1,0.78,1.08,1.07,1.18,0.66,0.89
03/04/1996,1.08,0.79,1.01,1.11,1.17,0.65,0.93
03/11/1996,1.07,0.78,1.04,1.11,1.17,0.65,0.93
03/18/1996,1.12,0.8,1.09,1.13,1.19,0.64,0.94
03/25/1996,1.11,0.82,1.08,1.15,1.25,0.63,0.96
04/15/1996,1.22,0.87,1.16,1.19,1.32,0.68,1.04
04/22/1996,1.22,0.88,1.12,1.17,1.31,0.68,1.06
05/06/1996,1.21,0.9,1.18,1.18,1.35,0.64,1.08
05/13/1996,1.2,0.9,1.14,1.17,1.34,0.67,1.08
05/20/1996,1.2,0.89,1.15,1.17,1.33,0.66,1.09
05/27/1996,1.19,0.88,1.14,1.16,1.3,0.65,1.08
06/03/1996,1.17,0.87,1.14,1.17,1.28,0.66,1.07
06/10/1996,1.11,0.84,1.09,1.15,1.24,0.64,1.06
06/17/1996,1.12,0.85,1.08,1.15,1.25,0.64,1.06
06/24/1996,1.11,0.84,1.09,1.16,1.24,0.63,1.04
07/01/1996,1.12,0.84,1.06,1.16,1.25,0.63,1.03
07/08/1996,1.11,0.84,1.08,1.17,1.26,0.63,1.03
07/15/1996,1.16,0.85,1.12,1.17,1.28,0.62,1.03
07/22/1996,1.18,0.87,1.18,1.19,1.31,0.68,1.03
07/29/1996,1.16,0.87,1.14,1.18,1.32,0.68,1.02
08/05/1996,1.16,0.86,1.19,1.19,1.33,0.67,1.01
08/19/1996,1.15,0.85,1.17,1.19,1.33,0.75,1
08/26/1996,1.16,0.87,1.16,1.2,1.36,0.76,1
09/02/1996,1.16,0.87,1.15,1.19,1.34,0.82,0.99
09/09/1996,1.2,0.88,1.15,1.2,1.27,0.82,1
09/16/1996,1.19,0.89,1.17,1.18,1.27,0.81,1
09/30/1996,1.13,0.87,1.12,1.18,1.22,0.89,1
10/07/1996,1.14,0.88,1.16,1.19,1.23,0.88,0.99
10/14/1996,1.18,0.89,1.12,1.19,1.27,0.89,1
10/21/1996,1.23,0.92,1.08,1.19,1.3,0.87,1
10/28/1996,1.25,0.93,1.13,1.22,1.33,0.89,1.01
11/04/1996,1.25,0.93,1.1,1.23,1.31,0.98,1.02
11/18/1996,1.22,0.94,1.16,1.23,1.31,0.96,1.04
11/25/1996,1.21,0.93,1.1,1.24,1.27,0.96,1.04
12/02/1996,1.19,0.92,1.12,1.22,1.24,0.93,1.04
12/09/1996,1.18,0.92,1.15,1.22,1.27,0.91,1.04
12/16/1996,1.18,0.92,1.08,1.2,1.23,0.91,1.04
01/06/1997,1.27,0.92,1.06,1.21,1.26,0.91,1.03
01/13/1997,1.16,0.91,1.08,1.22,1.26,0.9,1.04
01/20/1997,1.13,0.88,1.11,1.19,1.22,0.91,1.04
01/27/1997,1.16,0.87,1.04,1.18,1.22,0.89,1.04
02/03/1997,1.15,0.87,1.05,1.16,1.22,0.85,1.04
02/10/1997,1.15,0.87,1.07,1.16,1.23,0.85,1.03
02/17/1997,1.12,0.85,1.02,1.12,1.18,0.84,1.03
02/24/1997,1.13,0.86,1.01,1.14,1.2,0.84,1.03
03/03/1997,1.12,0.85,1.02,1.11,1.17,0.83,1.02
03/10/1997,1.11,0.84,0.99,1.13,1.15,0.81,1.01
