WC_TA,RE_TA,EBIT_TA,MVE_BVTD,S_TA,Rating
0.517,0.349,0.109,1.19,0.149,BBB
0.169,0.274,0.07,0.536,0.131,BB
0.536,0.863,0.107,4.549,0.583,AAA
0.313,0.511,0.078,3.461,0.452,AA
-0.029,0.081,0.028,0.971,0.226,BB
-0.1,-0.703,0.025,0.066,0.06,CCC
0.215,0.444,0.057,3.1,0.392,AAA
0.376,0.492,0.094,2.51,0.355,AA
0.117,0.18,0.042,1.95,0.523,A
0.004,0.081,0.028,0.498,0.124,BB
0.366,0.523,0.071,2.807,0.319,AA
0.048,0.059,0.043,0.56,0.173,BB
-0.067,-0.441,0.004,0.258,0.092,CCC
0.074,0.171,0.046,1.314,0.455,BBB
0.119,0.322,0.045,4.369,0.568,AAA
0.306,0.473,0.071,2.16,0.396,A
0.169,0.187,0.058,0.808,0.213,BBB
0.217,0.202,0.056,0.967,0.153,BBB
0.017,-0.003,0.035,0.457,0.146,B
0.298,0.687,0.064,11.35,0.891,AAA
0.416,0.757,0.078,10.854,0.843,AAA
0.648,0.855,0.144,7.181,0.675,AAA
0.018,0.195,0.039,1.302,0.219,BBB
0.166,0.33,0.055,3.284,0.425,AAA
-0.148,0.114,-0.003,2.02,0.4,A
0.08,0.074,0.05,0.307,0.126,BB
0.253,0.446,0.066,1.438,0.304,A
0.016,0.101,0.034,0.73,0.266,BB
0.325,0.471,0.066,3.096,0.401,AA
-0.564,-1.94,-0.035,0.145,0.096,CCC
0.21,0.284,0.061,1.198,0.263,BBB
0.101,-0.029,0.053,0.114,0.064,BB
-0.017,0.074,0.031,1.22,0.232,BBB
0.233,0.182,0.062,0.693,0.137,BB
0.004,0.122,0.035,0.75,0.186,BB
0.322,0.387,0.088,0.595,0.143,BBB
0.297,0.467,0.078,3.093,0.361,AA
0.079,0.055,0.037,0.735,0.218,BBB
0.281,0.264,0.074,1.337,0.224,BBB
0.035,0.085,0.038,0.75,0.173,BB
0.023,0.103,0.039,0.65,0.176,BB
0.059,0.084,0.048,0.471,0.098,BB
0.135,0.213,0.057,2.64,0.314,AA
0.027,0.164,0.033,1.925,0.336,A
0.096,0.12,0.06,0.992,0.305,BBB
0.188,0.101,0.055,0.29,0.106,BB
0.105,0.225,0.051,1.589,0.311,BBB
0.24,0.456,0.063,4.622,0.599,AAA
0.128,0.486,0.06,5.729,0.775,AAA
-0.045,-0.283,0.026,0.264,0.156,B
0.093,0.29,0.047,4.938,0.637,AAA
0.024,0.286,0.042,3.762,0.729,AAA
0.095,0.242,0.048,0.96,0.261,BBB
0.021,0.271,0.039,2.311,0.329,A
0.553,0.433,0.099,0.957,0.295,BBB
0.029,0.073,0.037,1.179,0.327,BB
0.038,0.016,0.039,0.42,0.154,BB
-0.003,-0.162,0.026,0.162,0.077,B
0.293,0.502,0.059,2.2,0.41,AA
0.131,0.297,0.053,1.76,0.305,BBB
0.047,-0.005,0.032,0.244,0.09,B
0.2,0.372,0.059,4.311,0.596,AAA
0.031,0.265,0.04,3.236,0.609,AA
0.178,0.32,0.06,2.799,0.366,AA
0.157,0.225,0.055,1.055,0.283,BBB
0.269,0.508,0.069,3.05,0.349,AA
0.131,0.243,0.047,2.194,0.357,A
0.522,0.537,0.105,2.587,0.291,AA
0.238,0.401,0.073,3.836,0.466,AAA
0.038,0.068,0.033,0.523,0.148,BB
0.092,-0.178,0.049,0.051,0.068,B
0.158,0.549,0.061,7.668,0.902,AAA
0.188,0.327,0.052,2.879,0.339,AA
-0.016,0.208,0.035,4.405,0.734,AAA
0.056,0.326,0.041,2.265,0.446,A
-0.005,0.061,0.032,0.817,0.161,BBB
0.158,0.217,0.056,0.743,0.239,BB
0.028,0.298,0.051,2.615,0.518,AA
